0 =>  check:ok, set, check:ok, clear, check:ok
559 =>  check:ok, set, check:ok, clear, check:ok
560 =>  check:ok, set, check:ok, clear, check:ok
561 =>  check:ok, set, check:ok, clear, check:ok
562 =>  check:ok, set, check:ok, clear, check:ok
563 =>  check:ok, set, check:ok, clear, check:ok
564 =>  check:ok, set, check:ok, clear, check:ok
565 =>  check:ok, set, check:ok, clear, check:ok
566 =>  check:ok, set, check:ok, clear, check:ok
567 =>  check:ok, set, check:ok, clear, check:ok
568 =>  check:ok, set, check:ok, clear, check:ok
569 =>  check:ok, set, check:ok, clear, check:ok
570 =>  check:ok, set, check:ok, clear, check:ok
571 =>  check:ok, set, check:ok, clear, check:ok
572 =>  check:ok, set, check:ok, clear, check:ok
573 =>  check:ok, set, check:ok, clear, check:ok
574 =>  check:ok, set, check:ok, clear, check:ok
575 =>  check:ok, set, check:ok, clear, check:ok
576 =>  check:ok, set, check:ok, clear, check:ok
577 =>  check:ok, set, check:ok, clear, check:ok
578 =>  check:ok, set, check:ok, clear, check:ok
579 =>  check:ok, set, check:ok, clear, check:ok
580 =>  check:ok, set, check:ok, clear, check:ok
581 =>  check:ok, set, check:ok, clear, check:ok
582 =>  check:ok, set, check:ok, clear, check:ok
583 =>  check:ok, set, check:ok, clear, check:ok
584 =>  check:ok, set, check:ok, clear, check:ok
585 =>  check:ok, set, check:ok, clear, check:ok
586 =>  check:ok, set, check:ok, clear, check:ok
587 =>  check:ok, set, check:ok, clear, check:ok
588 =>  check:ok, set, check:ok, clear, check:ok
589 =>  check:ok, set, check:ok, clear, check:ok
590 =>  check:ok, set, check:ok, clear, check:ok
591 =>  check:ok, set, check:ok, clear, check:ok
592 =>  check:ok, set, check:ok, clear, check:ok
593 =>  check:ok, set, check:ok, clear, check:ok
594 =>  check:ok, set, check:ok, clear, check:ok
595 =>  check:ok, set, check:ok, clear, check:ok
596 =>  check:ok, set, check:ok, clear, check:ok
597 =>  check:ok, set, check:ok, clear, check:ok
598 =>  check:ok, set, check:ok, clear, check:ok
599 =>  check:ok, set, check:ok, clear, check:ok
600 =>  check:ok, set, check:ok, clear, check:ok
601 =>  check:ok, set, check:ok, clear, check:ok
602 =>  check:ok, set, check:ok, clear, check:ok
603 =>  check:ok, set, check:ok, clear, check:ok
604 =>  check:ok, set, check:ok, clear, check:ok
605 =>  check:ok, set, check:ok, clear, check:ok
606 =>  check:ok, set, check:ok, clear, check:ok
607 =>  check:ok, set, check:ok, clear, check:ok
608 =>  check:ok, set, check:ok, clear, check:ok
609 =>  check:ok, set, check:ok, clear, check:ok
610 =>  check:ok, set, check:ok, clear, check:ok
611 =>  check:ok, set, check:ok, clear, check:ok
612 =>  check:ok, set, check:ok, clear, check:ok
613 =>  check:ok, set, check:ok, clear, check:ok
614 =>  check:ok, set, check:ok, clear, check:ok
615 =>  check:ok, set, check:ok, clear, check:ok
616 =>  check:ok, set, check:ok, clear, check:ok
617 =>  check:ok, set, check:ok, clear, check:ok
618 =>  check:ok, set, check:ok, clear, check:ok
619 =>  check:ok, set, check:ok, clear, check:ok
620 =>  check:ok, set, check:ok, clear, check:ok
621 =>  check:ok, set, check:ok, clear, check:ok
622 =>  check:ok, set, check:ok, clear, check:ok
623 =>  check:ok, set, check:ok, clear, check:ok
624 =>  check:ok, set, check:ok, clear, check:ok
625 =>  check:ok, set, check:ok, clear, check:ok
626 =>  check:ok, set, check:ok, clear, check:ok
627 =>  check:ok, set, check:ok, clear, check:ok
628 =>  check:ok, set, check:ok, clear, check:ok
629 =>  check:ok, set, check:ok, clear, check:ok
630 =>  check:ok, set, check:ok, clear, check:ok
631 =>  check:ok, set, check:ok, clear, check:ok
632 =>  check:ok, set, check:ok, clear, check:ok
633 =>  check:ok, set, check:ok, clear, check:ok
634 =>  check:ok, set, check:ok, clear, check:ok
635 =>  check:ok, set, check:ok, clear, check:ok
636 =>  check:ok, set, check:ok, clear, check:ok
637 =>  check:ok, set, check:ok, clear, check:ok
638 =>  check:ok, set, check:ok, clear, check:ok
639 =>  check:ok, set, check:ok, clear, check:ok
640 =>  check:ok, set, check:ok, clear, check:ok
641 =>  check:ok, set, check:ok, clear, check:ok
642 =>  check:ok, set, check:ok, clear, check:ok
643 =>  check:ok, set, check:ok, clear, check:ok
644 =>  check:ok, set, check:ok, clear, check:ok
645 =>  check:ok, set, check:ok, clear, check:ok
646 =>  check:ok, set, check:ok, clear, check:ok
647 =>  check:ok, set, check:ok, clear, check:ok
648 =>  check:ok, set, check:ok, clear, check:ok
649 =>  check:ok, set, check:ok, clear, check:ok
650 =>  check:ok, set, check:ok, clear, check:ok
651 =>  check:ok, set, check:ok, clear, check:ok
652 =>  check:ok, set, check:ok, clear, check:ok
653 =>  check:ok, set, check:ok, clear, check:ok
654 =>  check:ok, set, check:ok, clear, check:ok
655 =>  check:ok, set, check:ok, clear, check:ok
656 =>  check:ok, set, check:ok, clear, check:ok
657 =>  check:ok, set, check:ok, clear, check:ok
658 =>  check:ok, set, check:ok, clear, check:ok
659 =>  check:ok, set, check:ok, clear, check:ok
660 =>  check:ok, set, check:ok, clear, check:ok
661 =>  check:ok, set, check:ok, clear, check:ok
662 =>  check:ok, set, check:ok, clear, check:ok
663 =>  check:ok, set, check:ok, clear, check:ok
664 =>  check:ok, set, check:ok, clear, check:ok
665 =>  check:ok, set, check:ok, clear, check:ok
666 =>  check:ok, set, check:ok, clear, check:ok
667 =>  check:ok, set, check:ok, clear, check:ok
668 =>  check:ok, set, check:ok, clear, check:ok
669 =>  check:ok, set, check:ok, clear, check:ok
670 =>  check:ok, set, check:ok, clear, check:ok
671 =>  check:ok, set, check:ok, clear, check:ok
672 =>  check:ok, set, check:ok, clear, check:ok
673 =>  check:ok, set, check:ok, clear, check:ok
674 =>  check:ok, set, check:ok, clear, check:ok
675 =>  check:ok, set, check:ok, clear, check:ok
676 =>  check:ok, set, check:ok, clear, check:ok
677 =>  check:ok, set, check:ok, clear, check:ok
678 =>  check:ok, set, check:ok, clear, check:ok
679 =>  check:ok, set, check:ok, clear, check:ok
680 =>  check:ok, set, check:ok, clear, check:ok
681 =>  check:ok, set, check:ok, clear, check:ok
682 =>  check:ok, set, check:ok, clear, check:ok
683 =>  check:ok, set, check:ok, clear, check:ok
684 =>  check:ok, set, check:ok, clear, check:ok
685 =>  check:ok, set, check:ok, clear, check:ok
686 =>  check:ok, set, check:ok, clear, check:ok
687 =>  check:ok, set, check:ok, clear, check:ok
688 =>  check:ok, set, check:ok, clear, check:ok
689 =>  check:ok, set, check:ok, clear, check:ok
690 =>  check:ok, set, check:ok, clear, check:ok
691 =>  check:ok, set, check:ok, clear, check:ok
692 =>  check:ok, set, check:ok, clear, check:ok
693 =>  check:ok, set, check:ok, clear, check:ok
694 =>  check:ok, set, check:ok, clear, check:ok
695 =>  check:ok, set, check:ok, clear, check:ok
696 =>  check:ok, set, check:ok, clear, check:ok
697 =>  check:ok, set, check:ok, clear, check:ok
698 =>  check:ok, set, check:ok, clear, check:ok
699 =>  check:ok, set, check:ok, clear, check:ok
700 =>  check:ok, set, check:ok, clear, check:ok
701 =>  check:ok, set, check:ok, clear, check:ok
702 =>  check:ok, set, check:ok, clear, check:ok
703 =>  check:ok, set, check:ok, clear, check:ok
704 =>  check:ok, set, check:ok, clear, check:ok
705 =>  check:ok, set, check:ok, clear, check:ok
706 =>  check:ok, set, check:ok, clear, check:ok
707 =>  check:ok, set, check:ok, clear, check:ok
708 =>  check:ok, set, check:ok, clear, check:ok
709 =>  check:ok, set, check:ok, clear, check:ok
710 =>  check:ok, set, check:ok, clear, check:ok
711 =>  check:ok, set, check:ok, clear, check:ok
712 =>  check:ok, set, check:ok, clear, check:ok
713 =>  check:ok, set, check:ok, clear, check:ok
714 =>  check:ok, set, check:ok, clear, check:ok
715 =>  check:ok, set, check:ok, clear, check:ok
716 =>  check:ok, set, check:ok, clear, check:ok
717 =>  check:ok, set, check:ok, clear, check:ok
718 =>  check:ok, set, check:ok, clear, check:ok
719 =>  check:ok, set, check:ok, clear, check:ok
720 =>  check:ok, set, check:ok, clear, check:ok
721 =>  check:ok, set, check:ok, clear, check:ok
722 =>  check:ok, set, check:ok, clear, check:ok
723 =>  check:ok, set, check:ok, clear, check:ok
724 =>  check:ok, set, check:ok, clear, check:ok
725 =>  check:ok, set, check:ok, clear, check:ok
726 =>  check:ok, set, check:ok, clear, check:ok
727 =>  check:ok, set, check:ok, clear, check:ok
728 =>  check:ok, set, check:ok, clear, check:ok
729 =>  check:ok, set, check:ok, clear, check:ok
730 =>  check:ok, set, check:ok, clear, check:ok
731 =>  check:ok, set, check:ok, clear, check:ok
732 =>  check:ok, set, check:ok, clear, check:ok
733 =>  check:ok, set, check:ok, clear, check:ok
734 =>  check:ok, set, check:ok, clear, check:ok
735 =>  check:ok, set, check:ok, clear, check:ok
736 =>  check:ok, set, check:ok, clear, check:ok
737 =>  check:ok, set, check:ok, clear, check:ok
738 =>  check:ok, set, check:ok, clear, check:ok
739 =>  check:ok, set, check:ok, clear, check:ok
740 =>  check:ok, set, check:ok, clear, check:ok
741 =>  check:ok, set, check:ok, clear, check:ok
742 =>  check:ok, set, check:ok, clear, check:ok
743 =>  check:ok, set, check:ok, clear, check:ok
744 =>  check:ok, set, check:ok, clear, check:ok
745 =>  check:ok, set, check:ok, clear, check:ok
746 =>  check:ok, set, check:ok, clear, check:ok
747 =>  check:ok, set, check:ok, clear, check:ok
748 =>  check:ok, set, check:ok, clear, check:ok
749 =>  check:ok, set, check:ok, clear, check:ok
750 =>  check:ok, set, check:ok, clear, check:ok
751 =>  check:ok, set, check:ok, clear, check:ok
752 =>  check:ok, set, check:ok, clear, check:ok
753 =>  check:ok, set, check:ok, clear, check:ok
754 =>  check:ok, set, check:ok, clear, check:ok
755 =>  check:ok, set, check:ok, clear, check:ok
756 =>  check:ok, set, check:ok, clear, check:ok
757 =>  check:ok, set, check:ok, clear, check:ok
758 =>  check:ok, set, check:ok, clear, check:ok
759 =>  check:ok, set, check:ok, clear, check:ok
760 =>  check:ok, set, check:ok, clear, check:ok
761 =>  check:ok, set, check:ok, clear, check:ok
762 =>  check:ok, set, check:ok, clear, check:ok
763 =>  check:ok, set, check:ok, clear, check:ok
764 =>  check:ok, set, check:ok, clear, check:ok
765 =>  check:ok, set, check:ok, clear, check:ok
766 =>  check:ok, set, check:ok, clear, check:ok
767 =>  check:ok, set, check:ok, clear, check:ok
768 =>  check:ok, set, check:ok, clear, check:ok
769 =>  check:ok, set, check:ok, clear, check:ok
770 =>  check:ok, set, check:ok, clear, check:ok
771 =>  check:ok, set, check:ok, clear, check:ok
772 =>  check:ok, set, check:ok, clear, check:ok
773 =>  check:ok, set, check:ok, clear, check:ok
774 =>  check:ok, set, check:ok, clear, check:ok
775 =>  check:ok, set, check:ok, clear, check:ok
776 =>  check:ok, set, check:ok, clear, check:ok
777 =>  check:ok, set, check:ok, clear, check:ok
778 =>  check:ok, set, check:ok, clear, check:ok
779 =>  check:ok, set, check:ok, clear, check:ok
780 =>  check:ok, set, check:ok, clear, check:ok
781 =>  check:ok, set, check:ok, clear, check:ok
782 =>  check:ok, set, check:ok, clear, check:ok
783 =>  check:ok, set, check:ok, clear, check:ok
784 =>  check:ok, set, check:ok, clear, check:ok
785 =>  check:ok, set, check:ok, clear, check:ok
786 =>  check:ok, set, check:ok, clear, check:ok
787 =>  check:ok, set, check:ok, clear, check:ok
788 =>  check:ok, set, check:ok, clear, check:ok
789 =>  check:ok, set, check:ok, clear, check:ok
790 =>  check:ok, set, check:ok, clear, check:ok
791 =>  check:ok, set, check:ok, clear, check:ok
792 =>  check:ok, set, check:ok, clear, check:ok
793 =>  check:ok, set, check:ok, clear, check:ok
794 =>  check:ok, set, check:ok, clear, check:ok
795 =>  check:ok, set, check:ok, clear, check:ok
796 =>  check:ok, set, check:ok, clear, check:ok
797 =>  check:ok, set, check:ok, clear, check:ok
798 =>  check:ok, set, check:ok, clear, check:ok
799 =>  check:ok, set, check:ok, clear, check:ok
800 =>  check:ok, set, check:ok, clear, check:ok
801 =>  check:ok, set, check:ok, clear, check:ok
802 =>  check:ok, set, check:ok, clear, check:ok
803 =>  check:ok, set, check:ok, clear, check:ok
804 =>  check:ok, set, check:ok, clear, check:ok
805 =>  check:ok, set, check:ok, clear, check:ok
806 =>  check:ok, set, check:ok, clear, check:ok
807 =>  check:ok, set, check:ok, clear, check:ok
808 =>  check:ok, set, check:ok, clear, check:ok
809 =>  check:ok, set, check:ok, clear, check:ok
810 =>  check:ok, set, check:ok, clear, check:ok
811 =>  check:ok, set, check:ok, clear, check:ok
812 =>  check:ok, set, check:ok, clear, check:ok
813 =>  check:ok, set, check:ok, clear, check:ok
814 =>  check:ok, set, check:ok, clear, check:ok
815 =>  check:ok, set, check:ok, clear, check:ok
816 =>  check:ok, set, check:ok, clear, check:ok
817 =>  check:ok, set, check:ok, clear, check:ok
818 =>  check:ok, set, check:ok, clear, check:ok
819 =>  check:ok, set, check:ok, clear, check:ok
820 =>  check:ok, set, check:ok, clear, check:ok
821 =>  check:ok, set, check:ok, clear, check:ok
822 =>  check:ok, set, check:ok, clear, check:ok
823 =>  check:ok, set, check:ok, clear, check:ok
824 =>  check:ok, set, check:ok, clear, check:ok
825 =>  check:ok, set, check:ok, clear, check:ok
826 =>  check:ok, set, check:ok, clear, check:ok
827 =>  check:ok, set, check:ok, clear, check:ok
828 =>  check:ok, set, check:ok, clear, check:ok
829 =>  check:ok, set, check:ok, clear, check:ok
830 =>  check:ok, set, check:ok, clear, check:ok
831 =>  check:ok, set, check:ok, clear, check:ok
832 =>  check:ok, set, check:ok, clear, check:ok
833 =>  check:ok, set, check:ok, clear, check:ok
834 =>  check:ok, set, check:ok, clear, check:ok
835 =>  check:ok, set, check:ok, clear, check:ok
836 =>  check:ok, set, check:ok, clear, check:ok
837 =>  check:ok, set, check:ok, clear, check:ok
838 =>  check:ok, set, check:ok, clear, check:ok
839 =>  check:ok, set, check:ok, clear, check:ok
840 =>  check:ok, set, check:ok, clear, check:ok
841 =>  check:ok, set, check:ok, clear, check:ok
842 =>  check:ok, set, check:ok, clear, check:ok
843 =>  check:ok, set, check:ok, clear, check:ok
844 =>  check:ok, set, check:ok, clear, check:ok
845 =>  check:ok, set, check:ok, clear, check:ok
846 =>  check:ok, set, check:ok, clear, check:ok
847 =>  check:ok, set, check:ok, clear, check:ok
848 =>  check:ok, set, check:ok, clear, check:ok
849 =>  check:ok, set, check:ok, clear, check:ok
850 =>  check:ok, set, check:ok, clear, check:ok
851 =>  check:ok, set, check:ok, clear, check:ok
852 =>  check:ok, set, check:ok, clear, check:ok
853 =>  check:ok, set, check:ok, clear, check:ok
854 =>  check:ok, set, check:ok, clear, check:ok
855 =>  check:ok, set, check:ok, clear, check:ok
856 =>  check:ok, set, check:ok, clear, check:ok
857 =>  check:ok, set, check:ok, clear, check:ok
858 =>  check:ok, set, check:ok, clear, check:ok
859 =>  check:ok, set, check:ok, clear, check:ok
860 =>  check:ok, set, check:ok, clear, check:ok
861 =>  check:ok, set, check:ok, clear, check:ok
862 =>  check:ok, set, check:ok, clear, check:ok
863 =>  check:ok, set, check:ok, clear, check:ok
864 =>  check:ok, set, check:ok, clear, check:ok
865 =>  check:ok, set, check:ok, clear, check:ok
866 =>  check:ok, set, check:ok, clear, check:ok
867 =>  check:ok, set, check:ok, clear, check:ok
868 =>  check:ok, set, check:ok, clear, check:ok
869 =>  check:ok, set, check:ok, clear, check:ok
870 =>  check:ok, set, check:ok, clear, check:ok
871 =>  check:ok, set, check:ok, clear, check:ok
872 =>  check:ok, set, check:ok, clear, check:ok
873 =>  check:ok, set, check:ok, clear, check:ok
874 =>  check:ok, set, check:ok, clear, check:ok
875 =>  check:ok, set, check:ok, clear, check:ok
876 =>  check:ok, set, check:ok, clear, check:ok
877 =>  check:ok, set, check:ok, clear, check:ok
878 =>  check:ok, set, check:ok, clear, check:ok
879 =>  check:ok, set, check:ok, clear, check:ok
880 =>  check:ok, set, check:ok, clear, check:ok
881 =>  check:ok, set, check:ok, clear, check:ok
882 =>  check:ok, set, check:ok, clear, check:ok
883 =>  check:ok, set, check:ok, clear, check:ok
884 =>  check:ok, set, check:ok, clear, check:ok
885 =>  check:ok, set, check:ok, clear, check:ok
886 =>  check:ok, set, check:ok, clear, check:ok
887 =>  check:ok, set, check:ok, clear, check:ok
888 =>  check:ok, set, check:ok, clear, check:ok
889 =>  check:ok, set, check:ok, clear, check:ok
890 =>  check:ok, set, check:ok, clear, check:ok
891 =>  check:ok, set, check:ok, clear, check:ok
892 =>  check:ok, set, check:ok, clear, check:ok
893 =>  check:ok, set, check:ok, clear, check:ok
894 =>  check:ok, set, check:ok, clear, check:ok
895 =>  check:ok, set, check:ok, clear, check:ok
896 =>  check:ok, set, check:ok, clear, check:ok
897 =>  check:ok, set, check:ok, clear, check:ok
898 =>  check:ok, set, check:ok, clear, check:ok
899 =>  check:ok, set, check:ok, clear, check:ok
900 =>  check:ok, set, check:ok, clear, check:ok
901 =>  check:ok, set, check:ok, clear, check:ok
902 =>  check:ok, set, check:ok, clear, check:ok
903 =>  check:ok, set, check:ok, clear, check:ok
904 =>  check:ok, set, check:ok, clear, check:ok
905 =>  check:ok, set, check:ok, clear, check:ok
906 =>  check:ok, set, check:ok, clear, check:ok
907 =>  check:ok, set, check:ok, clear, check:ok
908 =>  check:ok, set, check:ok, clear, check:ok
909 =>  check:ok, set, check:ok, clear, check:ok
910 =>  check:ok, set, check:ok, clear, check:ok
911 =>  check:ok, set, check:ok, clear, check:ok
912 =>  check:ok, set, check:ok, clear, check:ok
913 =>  check:ok, set, check:ok, clear, check:ok
914 =>  check:ok, set, check:ok, clear, check:ok
915 =>  check:ok, set, check:ok, clear, check:ok
916 =>  check:ok, set, check:ok, clear, check:ok
917 =>  check:ok, set, check:ok, clear, check:ok
918 =>  check:ok, set, check:ok, clear, check:ok
919 =>  check:ok, set, check:ok, clear, check:ok
920 =>  check:ok, set, check:ok, clear, check:ok
921 =>  check:ok, set, check:ok, clear, check:ok
922 =>  check:ok, set, check:ok, clear, check:ok
923 =>  check:ok, set, check:ok, clear, check:ok
924 =>  check:ok, set, check:ok, clear, check:ok
925 =>  check:ok, set, check:ok, clear, check:ok
926 =>  check:ok, set, check:ok, clear, check:ok
927 =>  check:ok, set, check:ok, clear, check:ok
928 =>  check:ok, set, check:ok, clear, check:ok
929 =>  check:ok, set, check:ok, clear, check:ok
930 =>  check:ok, set, check:ok, clear, check:ok
931 =>  check:ok, set, check:ok, clear, check:ok
932 =>  check:ok, set, check:ok, clear, check:ok
933 =>  check:ok, set, check:ok, clear, check:ok
934 =>  check:ok, set, check:ok, clear, check:ok
935 =>  check:ok, set, check:ok, clear, check:ok
936 =>  check:ok, set, check:ok, clear, check:ok
937 =>  check:ok, set, check:ok, clear, check:ok
938 =>  check:ok, set, check:ok, clear, check:ok
939 =>  check:ok, set, check:ok, clear, check:ok
940 =>  check:ok, set, check:ok, clear, check:ok
941 =>  check:ok, set, check:ok, clear, check:ok
942 =>  check:ok, set, check:ok, clear, check:ok
943 =>  check:ok, set, check:ok, clear, check:ok
944 =>  check:ok, set, check:ok, clear, check:ok
945 =>  check:ok, set, check:ok, clear, check:ok
946 =>  check:ok, set, check:ok, clear, check:ok
947 =>  check:ok, set, check:ok, clear, check:ok
948 =>  check:ok, set, check:ok, clear, check:ok
949 =>  check:ok, set, check:ok, clear, check:ok
950 =>  check:ok, set, check:ok, clear, check:ok
951 =>  check:ok, set, check:ok, clear, check:ok
952 =>  check:ok, set, check:ok, clear, check:ok
953 =>  check:ok, set, check:ok, clear, check:ok
954 =>  check:ok, set, check:ok, clear, check:ok
955 =>  check:ok, set, check:ok, clear, check:ok
956 =>  check:ok, set, check:ok, clear, check:ok
957 =>  check:ok, set, check:ok, clear, check:ok
958 =>  check:ok, set, check:ok, clear, check:ok
959 =>  check:ok, set, check:ok, clear, check:ok
960 =>  check:ok, set, check:ok, clear, check:ok
961 =>  check:ok, set, check:ok, clear, check:ok
962 =>  check:ok, set, check:ok, clear, check:ok
963 =>  check:ok, set, check:ok, clear, check:ok
964 =>  check:ok, set, check:ok, clear, check:ok
965 =>  check:ok, set, check:ok, clear, check:ok
966 =>  check:ok, set, check:ok, clear, check:ok
967 =>  check:ok, set, check:ok, clear, check:ok
968 =>  check:ok, set, check:ok, clear, check:ok
969 =>  check:ok, set, check:ok, clear, check:ok
970 =>  check:ok, set, check:ok, clear, check:ok
971 =>  check:ok, set, check:ok, clear, check:ok
972 =>  check:ok, set, check:ok, clear, check:ok
973 =>  check:ok, set, check:ok, clear, check:ok
974 =>  check:ok, set, check:ok, clear, check:ok
975 =>  check:ok, set, check:ok, clear, check:ok
976 =>  check:ok, set, check:ok, clear, check:ok
977 =>  check:ok, set, check:ok, clear, check:ok
978 =>  check:ok, set, check:ok, clear, check:ok
979 =>  check:ok, set, check:ok, clear, check:ok
980 =>  check:ok, set, check:ok, clear, check:ok
981 =>  check:ok, set, check:ok, clear, check:ok
982 =>  check:ok, set, check:ok, clear, check:ok
983 =>  check:ok, set, check:ok, clear, check:ok
984 =>  check:ok, set, check:ok, clear, check:ok
985 =>  check:ok, set, check:ok, clear, check:ok
986 =>  check:ok, set, check:ok, clear, check:ok
987 =>  check:ok, set, check:ok, clear, check:ok
988 =>  check:ok, set, check:ok, clear, check:ok
989 =>  check:ok, set, check:ok, clear, check:ok
990 =>  check:ok, set, check:ok, clear, check:ok
991 =>  check:ok, set, check:ok, clear, check:ok
992 =>  check:ok, set, check:ok, clear, check:ok
993 =>  check:ok, set, check:ok, clear, check:ok
994 =>  check:ok, set, check:ok, clear, check:ok
995 =>  check:ok, set, check:ok, clear, check:ok
996 =>  check:ok, set, check:ok, clear, check:ok
997 =>  check:ok, set, check:ok, clear, check:ok
998 =>  check:ok, set, check:ok, clear, check:ok
999 =>  check:ok, set, check:ok, clear, check:ok
1000 =>  check:ok, set, check:ok, clear, check:ok
1001 =>  check:ok, set, check:ok, clear, check:ok
1002 =>  check:ok, set, check:ok, clear, check:ok
1003 =>  check:ok, set, check:ok, clear, check:ok
1004 =>  check:ok, set, check:ok, clear, check:ok
1005 =>  check:ok, set, check:ok, clear, check:ok
1006 =>  check:ok, set, check:ok, clear, check:ok
1007 =>  check:ok, set, check:ok, clear, check:ok
1008 =>  check:ok, set, check:ok, clear, check:ok
1009 =>  check:ok, set, check:ok, clear, check:ok
1010 =>  check:ok, set, check:ok, clear, check:ok
1011 =>  check:ok, set, check:ok, clear, check:ok
1012 =>  check:ok, set, check:ok, clear, check:ok
1013 =>  check:ok, set, check:ok, clear, check:ok
1014 =>  check:ok, set, check:ok, clear, check:ok
1015 =>  check:ok, set, check:ok, clear, check:ok
1016 =>  check:ok, set, check:ok, clear, check:ok
1017 =>  check:ok, set, check:ok, clear, check:ok
1018 =>  check:ok, set, check:ok, clear, check:ok
1019 =>  check:ok, set, check:ok, clear, check:ok
1020 =>  check:ok, set, check:ok, clear, check:ok
1021 =>  check:ok, set, check:ok, clear, check:ok
1022 =>  check:ok, set, check:ok, clear, check:ok
1023 =>  check:ok, set, check:ok, clear, check:ok
